=== BEGIN INFODex ===

|n=719
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=694
|name=Aurora Veil
|jname=オーロラベール
|jtrans=Aurora Veil
|jtranslit=Ōrora Bēru
|gameimage=Aurora Veil IX.png
|gameimagewidth=300
|type=Ice
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=allyfield
|na=no
|tm7=yes
|tm#7=70
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=476
|name=Autotomize
|jname=ボディパージ
|jtrans=Body Purge
|jtranslit=Bodi Pāji
|gameimage=Autotomize VIII.png
|gameimagewidth=300
|type=Steel
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|target=self
|accuracy=—
|bdesc=
|gen=V
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.
|pokefordex=Autotomize
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|flag7=yes
|flag8=no
|sound=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=419
|name=Avalanche
|jname=ゆきなだれ
|jtrans=Avalanche
|jtranslit=Yukinadare
|gameimage=Avalanche IX.png
|gameimagewidth=300px
|type=Ice
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=60
|accuracy=100
|priority=-4
|category=Cool
|appeal=0
|jam=0
|cdesc=
|appealsc=2
|scdesc=Earns double the score on the final performance.
|category6=Beautiful
|appeal6=3
|jam6=0
|cdesc6=Affected by how well the previous Pokémon's move went.
|pokefordex=Avalanche
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|gen=IV
|na=no
|tm4=yes
|tm#4=72
|tm8=yes
|tm#8=64
|tmbdsp=yes
|tm#bdsp=72
|tm9=yes
|tm#9=046
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=853
|name=Axe Kick
|jname=かかとおとし
|jtrans=Axe Kick
|jtranslit=Kakato Otoshi
|gameimage=Axe Kick IX.png
|gameimage2=Axe Kick IX 2.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=120
|accuracy=90
|priority=0
|gen=IX
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=608
|name=Baby-Doll Eyes
|jname=つぶらなひとみ
|jtrans=Round Eyes
|jtranslit=Tsuburana Hitomi
|gameimage=Baby-Doll Eyes IX.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Status
|basepp=30
|maxpp=48
|power=—
|accuracy=100
|priority=+1
|gen=VI
|category6=Cute
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move earlier on the next turn.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|na=no
|mtla=yes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=737
|name=Baddy Bad
|jname=わるわるゾーン
|jtrans=Bad-Bad Zone
|jtranslit=Waruwaru Zōn
|gameimage=Baddy Bad VII.png
|gameimage2=Baddy Bad VII 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Special
|basepp=15
|maxpp=24
|power=90
|accuracy=100
|gen=VII
|mtpe=yes
|na=no
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=661
|name=Baneful Bunker
|jname=トーチカ
|jtrans=Pillbox
|jtranslit=Tōchika
|gameimage=Baneful Bunker IX.png
|gameimagewidth=300
|type=Poison
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|priority=+4
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=839
|name=Barb Barrage
|jname=どくばりセンボン
|jtrans=Thousand Stingers
|jtranslit=Dokubari Senbon
|gameimage=Barb Barrage IX.png
|gameimage2=Barb Barrage IX 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Physical
|basepp={{tt|10|15 in Legends: Arceus}}
|maxpp={{tt|16|15 in Legends: Arceus}}
|power=60
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=140
|name=Barrage
|jname=たまなげ
|jtrans=Ball Throw
|jtranslit=Tamanage
|gameimage=Barrage PE.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=15
|accuracy=85
|gen=I
|category=Tough
|appeal=2
|jam=0
|cdesc=Works well if it's the same type as the one before.
|appealsc=2
|scdesc=Allows performance of the same move twice in a row.
|category6=Cute
|appeal6=1
|jam6=0
|cdesc6=Effectiveness varies depending on when it is used.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=112
|name=Barrier
|jname=バリアー
|jtrans=Barrier
|jtranslit=Bariā
|gameimage=Barrier PE.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Status
|basepp={{tt|20|30 in Generations I-V}}
|maxpp={{tt|32|48 in Generations I-V}}
|power=—
|accuracy=—
|gen=I
|category=Cool
|appeal=1
|jam=0
|cdesc=Can avoid being startled by others.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|appeal6=1
|jam6=0
|cdesc6=Prevents the user from being startled until the turn ends.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=226
|name=Baton Pass
|jname=バトンタッチ
|jtrans=Baton Touch
|jtranslit=Baton Tacchi
|gameimage=Baton Pass IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=40
|maxpp=64
|power=—
|accuracy=—
|gen=II
|category=Cute
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=0
|scdesc=Raises the score if the Voltage is low.
|appeal6=1
|jam6=0
|cdesc6=Works well if the user is pumped up.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self
|na=no
|tr8=yes
|tr#8=29
|tm9=yes
|tm#9=132

=== END INFODex ===

=== BEGIN INFODex ===

|n=9000<!--unknown-->
|name=Beak Blast
|jname=くちばしキャノン
|jtrans=Beak Cannon
|jtranslit=Kuchibashi Kyanon
|gameimage=Beak Blast IX.png
|gameimage2=Beak Blast IX 2.png
|gameimagewidth=300
|type=Flying
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=100
|accuracy=100
|priority=-3
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=251
|name=Beat Up
|jname=ふくろだたき
|jtrans=Gang Up
|jtranslit=Fukurodataki
|gameimage=Beat Up IX.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=10
|maxpp=16
|power={{tt|—|10 in Generations II-IV}}
|accuracy=100
|gen=II
|category=Smart
|appeal=2
|jam=1
|cdesc=Badly startles all Pokémon that made good appeals.
|appealsc=2
|scdesc=Allows performance of the same move twice in a row.
|category6=Clever
|appeal6=1
|jam6=0
|cdesc6=Works well if the user is pumped up.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|na=no
|tm8=yes
|tm#8=37
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=782
|name=Behemoth Bash
|jname=きょじゅうだん
|jtrans=Behemoth Impact
|jtranslit=Kyojūdan
|gameimage=Behemoth Bash IX.png
|gameimage2=Behemoth Bash IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=100
|accuracy=100
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=781
|name=Behemoth Blade
|jname=きょじゅうざん
|jtrans=Behemoth Slash
|jtranslit=Kyojūzan
|gameimage=Behemoth Blade IX.png
|gameimage2=Behemoth Blade IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=100
|accuracy=100
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===
|
n=562|
name=Belch |
jname=ゲップ  |
jtrans=Belch |
jtranslit=Geppu |
gameimage=Belch IX.png |
gameimagewidth=300 |
gameimage2=Belch IX 2.png |
gameimage2width=300 |
type=Poison |
damagecategory=Special |
basepp=10|
maxpp=16|
power=120 |
accuracy=90 |
gen=VI |
category6=Tough |
appeal6=1 |
jam6=0 |
cdesc6=Works well if the user is pumped up.|
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=no |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=187
|name=Belly Drum
|jname=はらだいこ
|jtrans=Belly Drum
|jtranslit=Haradaiko
|gameimage=Belly Drum IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=II
|category=Cute
|appeal=1
|jam=0
|cdesc=Ups the user's condition. Helps prevent nervousness.
|appealsc=0
|scdesc=Earn double the score in the next turn.
|appeal6=6
|jam6=0
|cdesc6=A very appealing move, but after using this move, the user is more easily startled.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=516
|name=Bestow
|jname=ギフトパス
|jtrans=Gift Pass
|jtranslit=Gifuto Pasu
|gameimage=Bestow VII.png{{!}}300px
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=—
|bdesc=
|gen=V
|category6=Cute
|appeal6=1
|jam6=0
|cdesc6=Works better the more the crowd is excited.
|pokefordex=Bestow
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=117
|name=Bide
|jname=がまん
|jtrans=Perseverance
|jtranslit=Gaman
|gameimage=Bide PE.png
|gameimage2=Bide PE 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=—
|accuracy={{tt|—|100 in Generation II-III}}
|priority=+1{{tt|*|0 in Generations I-III}}
|gen=I
|category=Tough
|appeal=1
|jam=0
|cdesc=Can avoid being startled by others.
|appealsc=2
|scdesc=Earns double the score on the final performance.
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move later on the next turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|tm1=yes
|tm#1=34
|na=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=20
|name=Bind
|jname=しめつける
|jtranslit=Shimetsukeru
|jtrans=Bind
|gameimage=Bind IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=15
|accuracy={{tt|85|75 in Generations I-IV}}
|gen=I
|category=Tough
|appeal=3
|jam=0
|cdesc=Temporarily stops the crowd from growing excited.
|appealsc=0
|scdesc=Earn a higher score the later the Pokémon performs.
|appeal6=3
|jam6=0
|cdesc6=Temporarily stops the crowd from growing excited.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=44
|name=Bite
|jname=かみつく
|jtranslit=Kamitsuku
|jtrans=Bite
|gameimage=Bite IX.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=25
|maxpp=40
|power=60
|accuracy=100
|gen=I
|category=Tough
|target=anyadjacent
|appeal=1
|jam=3
|cdesc=Badly startles those that have made appeals.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=891
|name=Bitter Blade
|jname=むねんのつるぎ
|jtrans=Mortification Sword
|jtranslit=Munen no Tsurugi
|gameimage=SV Prerelease Bitter Blade.png
|gameimage2=SV Prerelease Bitter Blade 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=90
|accuracy=100
|gen=IX
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=841
|name=Bitter Malice
|jname=うらみつらみ
|jtrans=Bitter Grudge
|jtranslit=Urami Tsurami
|gameimage=Bitter Malice IX.png
|gameimage2=Bitter Malice IX 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Special
|basepp={{tt|10|15 in Legends: Arceus}}
|maxpp={{tt|16|15 in Legends: Arceus}}
|power={{tt|75|60 in Legends: Arceus}}
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=654
|name=Black Hole Eclipse
|jname=ブラックホールイクリプス
|jtrans=Black Hole Eclipse
|jtranslit=Burakku Hōru Ikuripusu
|gameimage=Black Hole Eclipse VII.png
|gameimage2=Black Hole Eclipse VII 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=''Varies''
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=307 |
name=Blast Burn |
jname=ブラストバーン |
jtrans=Blast Burn |
jtranslit=Burasuto Bān |
gameimage=Blast Burn IX.png|
gameimage2=Blast Burn IX 2.png|
gameimagewidth=300 |
type=Fire |
damagecategory=Special |
basepp=5 |
maxpp=8 |
power=150 |
accuracy=90 |
bdesc=The user must rest on the next turn. No other added effects. |
gen=III |
mtfl=yes |
mtdp=yes |
mtpt=yes |
mths=yes |
mtbw=yes |
mtb2w2=yes |
mtxy=yes |
mtoras=yes |
mtsm=yes |
mtusum=yes |
mtswsh=yes |
mtbdsp=yes |
na=no |
category=Beauty |
appeal=4 |
jam=4 |
cdesc=Jams the others, and misses one turn of appeals. |
appealsc=2 |
scdesc=Earn +3 if the Pokémon that just went hit max Voltage. |
category6=Beautiful |
appeal6=4 |
jam6=4 |
cdesc6=Startles all other Pokémon. User cannot act in the next turn. |
pokefordex=Blast%20Burn |
touches=no |
recharge=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
tm9=yes|
tm#9=153|
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=299
|name=Blaze Kick
|jname=ブレイズキック
|jtrans=Blaze Kick
|jtranslit=Bureizu Kikku
|gameimage=Blaze Kick IX.png
|gameimagewidth=300px
|type=Fire
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=85
|accuracy=90
|gen=III
|na=no
|tr8=yes
|tr#8=41
|target=anyadjacent
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Cool
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=896
|name=Blazing Torque
|jname=バーンアクセル
|jtrans=Burn Accel
|jtranslit=Bān Akuseru
|gameimage=Blazing Torque IX.png
|gameimage2=Blazing Torque IX 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Physical
|basepp=10
|maxpp=
|power=80
|accuracy=100
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=846
|name=Bleakwind Storm
|jname=こがらしあらし
|jtrans=Wintry Wind Storm
|jtranslit=Kogarashi Arashi
|gameimage=Bleakwind Storm IX.png
|gameimagewidth=300
|type=Flying
|damagecategory=Special
|basepp={{tt|10|5 in Legends: Arceus}}
|maxpp={{tt|16|5 in Legends: Arceus}}
|power={{tt|100|95 in Legends: Arceus}}
|accuracy=80
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=59
|name=Blizzard
|jname=ふぶき
|jtranslit=Fubuki
|jtrans=Blizzard
|gameimage=Blizzard IX.png
|gameimagewidth=300
|type=Ice
|damagecategory=Special
|basepp=5
|maxpp=8
|power={{tt|110|120 in Generations I-V}}
|accuracy={{tt|70|90 in Generation I}}
|gen=I
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=1
|jam6=3
|cdesc6=Badly startles all of the Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=adjacentfoes
|tm1=yes
|tm#1=14
|tm2=yes
|tm#2=14
|tm3=yes
|tm#3=14
|tm4=yes
|tm#4=14
|tm5=yes
|tm#5=14
|tm6=yes
|tm#6=14
|tm7=yes
|tm#7=14
|tmpe=yes
|tm#pe=51
|tr8=yes
|tr#8=06
|tmbdsp=yes
|tm#bdsp=14
|tm9=yes
|tm#9=143
|na=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=335
|name=Block
|jname=とおせんぼう
|jtrans=Block
|jtranslit=Tōsenbō
|gameimage=Block IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy=—
|bdesc=???
|gen=III
|category=Cute
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|pokefordex=block
|touches=no
|protect=no
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|na=no
|mths=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=9999
|name=Blood Moon
|jname=ブラッドムーン
|jtranslit=Buraddo Mūn
|jtrans=Blood Moon
|gameimage=Blood Moon IX.png
|gameimage2=Blood Moon IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Special
|basepp=5
|maxpp=8
|power=140
|accuracy=100
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent|footnotes=
=== END INFODex ===

=== BEGIN INFODex ===

|n=644
|name=Bloom Doom
|jname=ブルームシャインエクストラ
|jtrans=Bloom Shine Extra
|jtranslit=Burūmu Shain Ekusutora
|gameimage=Bloom Doom VII.png
|gameimage2=Bloom Doom VII 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=''Varies''
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=551
|name=Blue Flare
|jname=あおいほのお
|jtrans=Blue Flame
|jtranslit=Aoi Honō
|gameimage=Blue Flare IX.png
|gameimage2=Blue Flare IX 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=5
|maxpp=8
|power=130
|accuracy=85
|gen=V
|category6=Beautiful
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|pokefordex=Blue%20Flare
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=776
|name=Body Press
|jname=ボディプレス
|jtrans=Body Press
|jtranslit=Bodi Puresu
|gameimage=Body Press IX.png
|gameimage2=
|gameimagewidth=300
|type=Fighting
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|tr8=yes
|tr#8=99
|tm9=yes
|tm#9=089
|na=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=34
|name=Body Slam
|jname=のしかかり
|jtranslit=Noshikakari
|jtrans=Lean On
|gameimage=Body Slam IX.png
|gameimage2=Body Slam IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=85
|accuracy=100
|gen=I
|category=Tough
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=1
|jam6=4
|cdesc6=Badly startles the last Pokémon to act before the user.
|tm1=yes
|tm#1=08
|tr8=yes
|tr#8=01
|tm9=yes
|tm#9=066
|mtfl=yes
|mte=yes
|mtxd=yes
|na=no
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=754
|name=Bolt Beak
|jname=でんげきくちばし
|jtrans=Electrical Shock Beak
